CustomerID,CustomerName,City,Age,Gender
60,Customer_60,Mumbai,24,Male
61,Customer_61,Bangalore,49,Male
62,Customer_62,Chennai,45,Female
63,Customer_63,Bangalore,66,Male
64,Customer_64,Delhi,47,Female
65,Customer_65,Delhi,38,Female
66,Customer_66,Kolkata,56,Female
67,Customer_67,Kolkata,29,Male
68,Customer_68,Kolkata,35,Male
69,Customer_69,Mumbai,36,Female
70,Customer_70,Chennai,51,Male
71,Customer_71,Mumbai,42,Male
72,Customer_72,Mumbai,31,Female
73,Customer_73,Bangalore,66,Female
74,Customer_74,Chennai,60,Female
75,Customer_75,Bangalore,30,Male
76,Customer_76,Bangalore,24,Male
77,Customer_77,Kolkata,26,Male
78,Customer_78,Delhi,58,Male
79,Customer_79,Chennai,51,Male
80,Customer_80,Delhi,44,Female
81,Customer_81,Delhi,56,Male
82,Customer_82,Kolkata,31,Female
83,Customer_83,Chennai,51,Female
84,Customer_84,Bangalore,47,Male
85,Customer_85,Mumbai,64,Male
86,Customer_86,Delhi,24,Male
87,Customer_87,Kolkata,60,Female
88,Customer_88,Kolkata,26,Male
89,Customer_89,Bangalore,32,Female
90,Customer_90,Chennai,18,Male
91,Customer_91,Bangalore,50,Female
92,Customer_92,Kolkata,67,Female
93,Customer_93,Chennai,62,Female
94,Customer_94,Bangalore,25,Female
95,Customer_95,Chennai,46,Male
96,Customer_96,Kolkata,42,Female
97,Customer_97,Bangalore,27,Female
98,Customer_98,Kolkata,29,Male
99,Customer_99,Mumbai,68,Male
100,Customer_100,Mumbai,56,Male
101,Customer_101,Bangalore,49,Male
102,Customer_102,Mumbai,54,Male
103,Customer_103,Chennai,29,Female
104,Customer_104,Kolkata,59,Male
105,Customer_105,Delhi,59,Male
106,Customer_106,Kolkata,30,Female
107,Customer_107,Kolkata,21,Female
108,Customer_108,Delhi,43,Female
109,Customer_109,Kolkata,34,Female
110,Customer_110,Kolkata,45,Female
111,Customer_111,Bangalore,21,Male
112,Customer_112,Kolkata,45,Male
113,Customer_113,Bangalore,64,Female
114,Customer_114,Bangalore,49,Male
115,Customer_115,Chennai,41,Female
116,Customer_116,Bangalore,32,Female
117,Customer_117,Delhi,34,Male
118,Customer_118,Bangalore,64,Female
119,Customer_119,Delhi,51,Male
120,Customer_120,Kolkata,49,Male
121,Customer_121,Mumbai,18,Female
122,Customer_122,Mumbai,49,Female
123,Customer_123,Chennai,36,Male
124,Customer_124,Kolkata,32,Male
125,Customer_125,Mumbai,66,Male
126,Customer_126,Mumbai,30,Female
127,Customer_127,Delhi,18,Female
128,Customer_128,Kolkata,65,Male
129,Customer_129,Chennai,64,Female
130,Customer_130,Bangalore,48,Male
131,Customer_131,Kolkata,23,Male
132,Customer_132,Kolkata,54,Female
133,Customer_133,Chennai,55,Male
134,Customer_134,Bangalore,52,Male
135,Customer_135,Bangalore,35,Male
136,Customer_136,Chennai,28,Male
137,Customer_137,Kolkata,28,Female
138,Customer_138,Chennai,34,Male
139,Customer_139,Mumbai,50,Male
140,Customer_140,Kolkata,22,Female
141,Customer_141,Mumbai,59,Male
142,Customer_142,Delhi,62,Female
143,Customer_143,Bangalore,55,Male
144,Customer_144,Bangalore,37,Female
145,Customer_145,Mumbai,62,Female
146,Customer_146,Mumbai,31,Female
147,Customer_147,Delhi,51,Female
148,Customer_148,Bangalore,32,Female
149,Customer_149,Bangalore,49,Female
150,Customer_150,Kolkata,46,Female
151,Customer_151,Bangalore,54,Female
152,Customer_152,Chennai,24,Male
153,Customer_153,Bangalore,33,Female
154,Customer_154,Mumbai,21,Female
155,Customer_155,Chennai,62,Female
156,Customer_156,Delhi,67,Male
157,Customer_157,Bangalore,40,Female
158,Customer_158,Mumbai,18,Male
159,Customer_159,Delhi,65,Male
160,Customer_160,Delhi,35,Male
161,Customer_161,Chennai,62,Male
162,Customer_162,Bangalore,29,Female
163,Customer_163,Mumbai,69,Female
164,Customer_164,Kolkata,30,Male
165,Customer_165,Kolkata,59,Male
166,Customer_166,Chennai,24,Male
167,Customer_167,Chennai,64,Female
168,Customer_168,Chennai,37,Male
169,Customer_169,Delhi,67,Male
170,Customer_170,Delhi,49,Female
171,Customer_171,Bangalore,53,Male
172,Customer_172,Delhi,56,Female
173,Customer_173,Kolkata,27,Female
174,Customer_174,Mumbai,64,Male
175,Customer_175,Delhi,35,Female
176,Customer_176,Mumbai,27,Female
177,Customer_177,Bangalore,54,Male
178,Customer_178,Mumbai,59,Male
179,Customer_179,Bangalore,37,Female
180,Customer_180,Mumbai,23,Male
181,Customer_181,Mumbai,67,Female
182,Customer_182,Delhi,62,Female
183,Customer_183,Kolkata,43,Male
184,Customer_184,Kolkata,60,Male
185,Customer_185,Bangalore,31,Female
186,Customer_186,Kolkata,27,Female
187,Customer_187,Bangalore,39,Female
188,Customer_188,Mumbai,57,Female
189,Customer_189,Delhi,23,Male
190,Customer_190,Chennai,64,Female
191,Customer_191,Kolkata,36,Male
192,Customer_192,Chennai,40,Female
193,Customer_193,Delhi,28,Male
194,Customer_194,Chennai,18,Female
195,Customer_195,Chennai,58,Female
196,Customer_196,Delhi,23,Male
197,Customer_197,Delhi,27,Male
198,Customer_198,Chennai,43,Male
199,Customer_199,Mumbai,60,Male
200,Customer_200,Mumbai,43,Male
201,Customer_201,Mumbai,68,Female
202,Customer_202,Kolkata,34,Female
203,Customer_203,Bangalore,19,Male
204,Customer_204,Mumbai,36,Male
205,Customer_205,Delhi,68,Male
206,Customer_206,Mumbai,38,Male
207,Customer_207,Kolkata,23,Male
208,Customer_208,Kolkata,20,Male
209,Customer_209,Mumbai,35,Male
210,Customer_210,Mumbai,58,Female
211,Customer_211,Kolkata,53,Male
212,Customer_212,Delhi,62,Male
213,Customer_213,Bangalore,23,Female
214,Customer_214,Bangalore,46,Male
215,Customer_215,Bangalore,27,Male
216,Customer_216,Delhi,54,Female
217,Customer_217,Bangalore,65,Male
218,Customer_218,Bangalore,40,Male
219,Customer_219,Mumbai,61,Female
220,Customer_220,Kolkata,59,Male
221,Customer_221,Mumbai,41,Female
222,Customer_222,Bangalore,33,Female
223,Customer_223,Kolkata,59,Male
224,Customer_224,Kolkata,36,Male
225,Customer_225,Delhi,48,Male
226,Customer_226,Mumbai,39,Female
227,Customer_227,Delhi,69,Male
228,Customer_228,Bangalore,51,Male
229,Customer_229,Bangalore,30,Female
230,Customer_230,Chennai,36,Female
231,Customer_231,Bangalore,34,Female
232,Customer_232,Mumbai,48,Male
233,Customer_233,Bangalore,33,Female
234,Customer_234,Bangalore,50,Female
235,Customer_235,Chennai,42,Male
236,Customer_236,Delhi,66,Male
237,Customer_237,Mumbai,51,Male
238,Customer_238,Bangalore,37,Female
239,Customer_239,Delhi,20,Male
240,Customer_240,Chennai,54,Male
241,Customer_241,Bangalore,18,Female
242,Customer_242,Chennai,63,Female
243,Customer_243,Mumbai,67,Male
244,Customer_244,Delhi,64,Male
245,Customer_245,Mumbai,41,Female
246,Customer_246,Bangalore,25,Female
247,Customer_247,Delhi,19,Female
248,Customer_248,Kolkata,31,Female
249,Customer_249,Mumbai,45,Female
250,Customer_250,Bangalore,26,Male
251,Customer_251,Delhi,31,Male
252,Customer_252,Delhi,30,Male
253,Customer_253,Delhi,55,Female
254,Customer_254,Bangalore,38,Female
255,Customer_255,Kolkata,44,Male
256,Customer_256,Kolkata,37,Male
257,Customer_257,Chennai,35,Female
258,Customer_258,Delhi,18,Female
259,Customer_259,Bangalore,22,Female
260,Customer_260,Delhi,26,Male
261,Customer_261,Bangalore,69,Male
262,Customer_262,Chennai,50,Male
263,Customer_263,Chennai,39,Female
264,Customer_264,Kolkata,61,Male
265,Customer_265,Delhi,41,Female
266,Customer_266,Mumbai,58,Male
267,Customer_267,Kolkata,50,Male
268,Customer_268,Kolkata,25,Male
269,Customer_269,Chennai,28,Female
270,Customer_270,Delhi,34,Female
271,Customer_271,Mumbai,30,Female
272,Customer_272,Chennai,35,Male
273,Customer_273,Kolkata,34,Male
274,Customer_274,Delhi,38,Female
275,Customer_275,Bangalore,67,Female
276,Customer_276,Kolkata,25,Male
277,Customer_277,Chennai,22,Female
278,Customer_278,Mumbai,35,Male
279,Customer_279,Kolkata,33,Male
280,Customer_280,Bangalore,57,Female
281,Customer_281,Kolkata,41,Male
282,Customer_282,Chennai,59,Male
283,Customer_283,Bangalore,34,Male
284,Customer_284,Mumbai,21,Female
285,Customer_285,Delhi,52,Male
286,Customer_286,Mumbai,62,Male
287,Customer_287,Chennai,63,Female
288,Customer_288,Chennai,50,Female
289,Customer_289,Bangalore,56,Female
290,Customer_290,Kolkata,22,Female
291,Customer_291,Delhi,37,Female
292,Customer_292,Delhi,49,Male
293,Customer_293,Mumbai,47,Male
294,Customer_294,Bangalore,63,Female
295,Customer_295,Chennai,36,Female
296,Customer_296,Mumbai,30,Male
297,Customer_297,Mumbai,54,Female
298,Customer_298,Mumbai,20,Male
299,Customer_299,Bangalore,21,Female
300,Customer_300,Mumbai,54,Female
301,Customer_301,Bangalore,21,Male
302,Customer_302,Delhi,37,Male
303,Customer_303,Bangalore,58,Female
304,Customer_304,Bangalore,64,Female
305,Customer_305,Bangalore,38,Female
306,Customer_306,Mumbai,47,Female
307,Customer_307,Kolkata,55,Male
308,Customer_308,Mumbai,67,Female
309,Customer_309,Chennai,57,Female
310,Customer_310,Chennai,57,Female
311,Customer_311,Bangalore,69,Male
312,Customer_312,Bangalore,21,Male
313,Customer_313,Kolkata,53,Male
314,Customer_314,Delhi,28,Male
315,Customer_315,Chennai,67,Male
316,Customer_316,Kolkata,38,Male
317,Customer_317,Kolkata,39,Male
318,Customer_318,Chennai,20,Male
319,Customer_319,Chennai,58,Male
320,Customer_320,Mumbai,51,Male
321,Customer_321,Mumbai,24,Male
322,Customer_322,Kolkata,64,Male
323,Customer_323,Mumbai,21,Male
324,Customer_324,Kolkata,67,Male
325,Customer_325,Mumbai,29,Female
326,Customer_326,Bangalore,25,Female
327,Customer_327,Bangalore,39,Male
328,Customer_328,Delhi,19,Female
329,Customer_329,Kolkata,64,Female
330,Customer_330,Chennai,42,Female
331,Customer_331,Mumbai,59,Female
332,Customer_332,Kolkata,64,Female
333,Customer_333,Bangalore,42,Female
334,Customer_334,Chennai,60,Female
335,Customer_335,Bangalore,35,Male
336,Customer_336,Delhi,40,Male
337,Customer_337,Chennai,47,Female
338,Customer_338,Kolkata,20,Male
339,Customer_339,Delhi,28,Male
340,Customer_340,Chennai,29,Male
341,Customer_341,Delhi,21,Male
342,Customer_342,Delhi,56,Female
343,Customer_343,Mumbai,18,Male
344,Customer_344,Delhi,34,Male
345,Customer_345,Bangalore,52,Female
346,Customer_346,Bangalore,46,Male
347,Customer_347,Delhi,19,Male
348,Customer_348,Mumbai,55,Male
349,Customer_349,Kolkata,21,Female
350,Customer_350,Bangalore,51,Female
351,Customer_351,Bangalore,30,Male
352,Customer_352,Bangalore,34,Female
353,Customer_353,Bangalore,56,Female
354,Customer_354,Kolkata,28,Male
355,Customer_355,Bangalore,20,Female
356,Customer_356,Delhi,34,Male
357,Customer_357,Mumbai,32,Male
358,Customer_358,Chennai,41,Male
359,Customer_359,Mumbai,38,Female
360,Customer_360,Kolkata,30,Female
361,Customer_361,Chennai,53,Female
362,Customer_362,Bangalore,55,Male
363,Customer_363,Bangalore,64,Male
364,Customer_364,Kolkata,28,Male
365,Customer_365,Kolkata,49,Male
366,Customer_366,Chennai,28,Female
367,Customer_367,Delhi,27,Female
368,Customer_368,Mumbai,45,Male
369,Customer_369,Delhi,47,Female
370,Customer_370,Bangalore,20,Male
371,Customer_371,Kolkata,51,Male
372,Customer_372,Chennai,42,Female
373,Customer_373,Delhi,39,Male
374,Customer_374,Delhi,25,Female
375,Customer_375,Chennai,39,Male
376,Customer_376,Chennai,56,Female
377,Customer_377,Kolkata,36,Male
378,Customer_378,Bangalore,38,Male
379,Customer_379,Chennai,67,Male
380,Customer_380,Kolkata,59,Female
381,Customer_381,Bangalore,59,Female
382,Customer_382,Chennai,51,Male
383,Customer_383,Mumbai,18,Female
384,Customer_384,Mumbai,57,Female
385,Customer_385,Bangalore,33,Female
386,Customer_386,Mumbai,66,Female
387,Customer_387,Delhi,48,Female
388,Customer_388,Mumbai,49,Female
389,Customer_389,Kolkata,47,Male
390,Customer_390,Kolkata,46,Female
391,Customer_391,Kolkata,63,Female
392,Customer_392,Chennai,18,Male
393,Customer_393,Mumbai,47,Male
394,Customer_394,Delhi,40,Male
395,Customer_395,Bangalore,42,Male
396,Customer_396,Bangalore,56,Male
397,Customer_397,Chennai,34,Female
398,Customer_398,Chennai,34,Male
399,Customer_399,Delhi,44,Female
400,Customer_400,Chennai,33,Male
401,Customer_401,Bangalore,34,Female
402,Customer_402,Mumbai,65,Male
403,Customer_403,Bangalore,37,Male
404,Customer_404,Mumbai,67,Male
405,Customer_405,Delhi,26,Female
406,Customer_406,Delhi,34,Female
407,Customer_407,Bangalore,60,Female
408,Customer_408,Kolkata,62,Male
409,Customer_409,Bangalore,55,Female
410,Customer_410,Delhi,41,Female
411,Customer_411,Kolkata,43,Female
412,Customer_412,Bangalore,31,Female
413,Customer_413,Bangalore,39,Male
414,Customer_414,Delhi,23,Male
415,Customer_415,Bangalore,36,Male
416,Customer_416,Mumbai,56,Male
417,Customer_417,Kolkata,27,Male
418,Customer_418,Bangalore,37,Male
419,Customer_419,Delhi,25,Female
420,Customer_420,Mumbai,56,Male
421,Customer_421,Chennai,67,Female
422,Customer_422,Delhi,57,Male
423,Customer_423,Delhi,65,Female
424,Customer_424,Delhi,23,Female
425,Customer_425,Kolkata,20,Male
426,Customer_426,Mumbai,62,Female
427,Customer_427,Kolkata,37,Female
428,Customer_428,Kolkata,45,Female
429,Customer_429,Chennai,44,Female
430,Customer_430,Kolkata,27,Male
431,Customer_431,Kolkata,64,Female
432,Customer_432,Chennai,29,Male
433,Customer_433,Chennai,62,Male
434,Customer_434,Chennai,69,Male
435,Customer_435,Chennai,29,Female
436,Customer_436,Chennai,63,Female
437,Customer_437,Kolkata,28,Male
438,Customer_438,Bangalore,38,Male
439,Customer_439,Mumbai,22,Male
440,Customer_440,Delhi,67,Male
441,Customer_441,Chennai,51,Female
442,Customer_442,Kolkata,34,Female
443,Customer_443,Bangalore,43,Female
444,Customer_444,Delhi,67,Male
445,Customer_445,Bangalore,25,Male
446,Customer_446,Mumbai,48,Female
447,Customer_447,Bangalore,48,Female
448,Customer_448,Delhi,57,Female
449,Customer_449,Mumbai,61,Female
450,Customer_450,Kolkata,30,Female
451,Customer_451,Kolkata,43,Male
452,Customer_452,Chennai,69,Male
453,Customer_453,Bangalore,68,Female
454,Customer_454,Mumbai,68,Male
455,Customer_455,Chennai,40,Male
456,Customer_456,Chennai,42,Male
457,Customer_457,Delhi,43,Male
458,Customer_458,Delhi,50,Male
459,Customer_459,Chennai,51,Male
460,Customer_460,Chennai,39,Female
461,Customer_461,Mumbai,67,Female
462,Customer_462,Kolkata,34,Female
463,Customer_463,Mumbai,62,Female
464,Customer_464,Kolkata,46,Male
465,Customer_465,Bangalore,40,Female
466,Customer_466,Mumbai,31,Female
467,Customer_467,Mumbai,41,Male
468,Customer_468,Chennai,41,Male
469,Customer_469,Mumbai,27,Male
470,Customer_470,Bangalore,58,Male
471,Customer_471,Chennai,26,Female
472,Customer_472,Mumbai,60,Female
473,Customer_473,Kolkata,43,Male
474,Customer_474,Delhi,61,Female
475,Customer_475,Chennai,55,Male
476,Customer_476,Bangalore,41,Male
477,Customer_477,Chennai,29,Male
478,Customer_478,Kolkata,30,Male
479,Customer_479,Chennai,36,Male
480,Customer_480,Bangalore,69,Female
481,Customer_481,Mumbai,56,Female
482,Customer_482,Kolkata,36,Female
483,Customer_483,Chennai,24,Male
484,Customer_484,Chennai,50,Male
485,Customer_485,Bangalore,20,Female
486,Customer_486,Delhi,32,Female
487,Customer_487,Kolkata,44,Female
488,Customer_488,Delhi,33,Female
489,Customer_489,Bangalore,66,Female
490,Customer_490,Kolkata,37,Male
491,Customer_491,Delhi,55,Female
492,Customer_492,Chennai,61,Male
493,Customer_493,Bangalore,52,Male
494,Customer_494,Kolkata,35,Male
495,Customer_495,Kolkata,18,Male
496,Customer_496,Kolkata,18,Female
497,Customer_497,Kolkata,40,Male
498,Customer_498,Delhi,49,Female
499,Customer_499,Delhi,41,Male
500,Customer_500,Kolkata,28,Male
501,Customer_501,Mumbai,38,Male
502,Customer_502,Kolkata,35,Female
503,Customer_503,Delhi,26,Female
504,Customer_504,Bangalore,34,Female
505,Customer_505,Bangalore,39,Female
506,Customer_506,Kolkata,59,Female
507,Customer_507,Mumbai,23,Male
508,Customer_508,Mumbai,65,Male
509,Customer_509,Kolkata,69,Male
510,Customer_510,Bangalore,61,Male
511,Customer_511,Bangalore,56,Male
512,Customer_512,Kolkata,63,Female
513,Customer_513,Chennai,49,Male
514,Customer_514,Bangalore,58,Female
515,Customer_515,Chennai,55,Female
516,Customer_516,Chennai,37,Female
517,Customer_517,Mumbai,20,Female
518,Customer_518,Kolkata,56,Male
519,Customer_519,Kolkata,42,Female
520,Customer_520,Kolkata,50,Male
521,Customer_521,Mumbai,55,Female
522,Customer_522,Kolkata,31,Male
523,Customer_523,Chennai,54,Female
524,Customer_524,Chennai,46,Female
525,Customer_525,Mumbai,54,Male
526,Customer_526,Chennai,30,Female
527,Customer_527,Bangalore,30,Female
528,Customer_528,Delhi,21,Male
529,Customer_529,Chennai,57,Female
530,Customer_530,Delhi,41,Female
531,Customer_531,Delhi,50,Female
532,Customer_532,Kolkata,62,Male
533,Customer_533,Bangalore,44,Female
534,Customer_534,Delhi,38,Female
535,Customer_535,Bangalore,60,Male
536,Customer_536,Delhi,43,Female
537,Customer_537,Mumbai,22,Male
538,Customer_538,Mumbai,26,Female
539,Customer_539,Delhi,27,Male
540,Customer_540,Delhi,35,Female
541,Customer_541,Delhi,27,Female
542,Customer_542,Delhi,40,Female
543,Customer_543,Bangalore,23,Female
544,Customer_544,Kolkata,39,Male
545,Customer_545,Bangalore,41,Female
546,Customer_546,Mumbai,58,Male
547,Customer_547,Kolkata,69,Female
548,Customer_548,Kolkata,49,Female
549,Customer_549,Chennai,61,Male
550,Customer_550,Bangalore,39,Female
551,Customer_551,Delhi,32,Male
552,Customer_552,Kolkata,34,Male
553,Customer_553,Kolkata,24,Female
554,Customer_554,Bangalore,64,Male
555,Customer_555,Bangalore,49,Female
556,Customer_556,Kolkata,55,Female
557,Customer_557,Kolkata,69,Female
558,Customer_558,Chennai,20,Male
559,Customer_559,Chennai,49,Male
560,Customer_560,Mumbai,36,Female
561,Customer_561,Kolkata,23,Male
562,Customer_562,Mumbai,51,Female
563,Customer_563,Kolkata,69,Male
564,Customer_564,Chennai,66,Female
565,Customer_565,Mumbai,65,Male
566,Customer_566,Kolkata,58,Female
567,Customer_567,Mumbai,55,Female
568,Customer_568,Bangalore,40,Male
569,Customer_569,Chennai,57,Male
570,Customer_570,Mumbai,52,Male
571,Customer_571,Mumbai,61,Female
572,Customer_572,Bangalore,21,Female
573,Customer_573,Bangalore,67,Female
574,Customer_574,Mumbai,33,Female
575,Customer_575,Mumbai,22,Male
576,Customer_576,Chennai,44,Female
577,Customer_577,Mumbai,53,Female
578,Customer_578,Chennai,46,Female
579,Customer_579,Bangalore,62,Male
580,Customer_580,Chennai,19,Male
581,Customer_581,Chennai,58,Male
582,Customer_582,Delhi,37,Male
583,Customer_583,Mumbai,45,Female
584,Customer_584,Delhi,68,Male
585,Customer_585,Kolkata,51,Female
586,Customer_586,Kolkata,41,Male
587,Customer_587,Kolkata,40,Female
588,Customer_588,Chennai,27,Female
589,Customer_589,Delhi,64,Male
590,Customer_590,Chennai,23,Female
591,Customer_591,Bangalore,45,Female
592,Customer_592,Mumbai,44,Male
593,Customer_593,Kolkata,57,Female
594,Customer_594,Delhi,30,Male
595,Customer_595,Chennai,31,Male
596,Customer_596,Bangalore,29,Male
597,Customer_597,Kolkata,24,Male
598,Customer_598,Mumbai,31,Female
599,Customer_599,Mumbai,44,Female
600,Customer_600,Bangalore,39,Female
601,Customer_601,Kolkata,20,Male
602,Customer_602,Kolkata,25,Male
603,Customer_603,Kolkata,63,Male
604,Customer_604,Chennai,67,Female
605,Customer_605,Bangalore,60,Female
606,Customer_606,Kolkata,21,Female
607,Customer_607,Chennai,69,Male
608,Customer_608,Chennai,57,Female
609,Customer_609,Mumbai,37,Male
610,Customer_610,Delhi,45,Male
611,Customer_611,Mumbai,49,Female
612,Customer_612,Kolkata,58,Female
613,Customer_613,Bangalore,39,Female
614,Customer_614,Delhi,49,Male
615,Customer_615,Chennai,41,Female
616,Customer_616,Mumbai,68,Male
617,Customer_617,Kolkata,59,Female
618,Customer_618,Bangalore,46,Female
619,Customer_619,Chennai,38,Female
620,Customer_620,Delhi,26,Male
621,Customer_621,Bangalore,62,Female
622,Customer_622,Kolkata,47,Female
623,Customer_623,Mumbai,28,Male
624,Customer_624,Chennai,36,Female
625,Customer_625,Mumbai,59,Female
626,Customer_626,Chennai,29,Male
627,Customer_627,Chennai,49,Female
628,Customer_628,Kolkata,22,Male
629,Customer_629,Bangalore,36,Female
630,Customer_630,Bangalore,46,Male
631,Customer_631,Delhi,63,Male
632,Customer_632,Bangalore,52,Male
633,Customer_633,Chennai,56,Female
634,Customer_634,Kolkata,63,Female
635,Customer_635,Chennai,69,Female
636,Customer_636,Mumbai,49,Female
637,Customer_637,Chennai,31,Female
638,Customer_638,Bangalore,37,Female
639,Customer_639,Chennai,67,Male
640,Customer_640,Bangalore,32,Male
641,Customer_641,Mumbai,24,Female
642,Customer_642,Chennai,42,Female
643,Customer_643,Kolkata,39,Female
644,Customer_644,Mumbai,20,Female
645,Customer_645,Bangalore,48,Male
646,Customer_646,Chennai,27,Female
647,Customer_647,Delhi,36,Male
648,Customer_648,Mumbai,35,Female
649,Customer_649,Chennai,22,Female
650,Customer_650,Delhi,25,Male
651,Customer_651,Chennai,42,Male
652,Customer_652,Delhi,36,Female
653,Customer_653,Delhi,63,Female
654,Customer_654,Bangalore,40,Male
655,Customer_655,Kolkata,60,Male
656,Customer_656,Kolkata,69,Female
657,Customer_657,Chennai,34,Male
658,Customer_658,Kolkata,53,Female
659,Customer_659,Delhi,37,Female
660,Customer_660,Mumbai,19,Female
661,Customer_661,Delhi,18,Male
662,Customer_662,Chennai,20,Female
663,Customer_663,Kolkata,28,Female
664,Customer_664,Mumbai,68,Male
665,Customer_665,Chennai,65,Female
666,Customer_666,Mumbai,39,Male
667,Customer_667,Delhi,37,Male
668,Customer_668,Delhi,39,Male
669,Customer_669,Chennai,44,Male
670,Customer_670,Mumbai,25,Male
671,Customer_671,Mumbai,34,Female
672,Customer_672,Delhi,66,Male
673,Customer_673,Chennai,57,Female
674,Customer_674,Mumbai,66,Female
675,Customer_675,Mumbai,45,Female
676,Customer_676,Bangalore,63,Female
677,Customer_677,Delhi,45,Male
678,Customer_678,Mumbai,34,Male
679,Customer_679,Chennai,26,Male
680,Customer_680,Chennai,47,Male
681,Customer_681,Delhi,49,Male
682,Customer_682,Mumbai,54,Female
683,Customer_683,Bangalore,55,Male
684,Customer_684,Delhi,44,Female
685,Customer_685,Mumbai,65,Female
686,Customer_686,Kolkata,42,Male
687,Customer_687,Bangalore,25,Male
688,Customer_688,Kolkata,31,Female
689,Customer_689,Mumbai,52,Male
690,Customer_690,Kolkata,53,Male
691,Customer_691,Bangalore,49,Female
692,Customer_692,Chennai,54,Male
693,Customer_693,Kolkata,30,Male
694,Customer_694,Delhi,19,Male
695,Customer_695,Bangalore,28,Female
696,Customer_696,Chennai,32,Male
697,Customer_697,Mumbai,37,Female
698,Customer_698,Bangalore,21,Female
699,Customer_699,Bangalore,51,Female
700,Customer_700,Mumbai,51,Female
701,Customer_701,Mumbai,54,Male
702,Customer_702,Kolkata,34,Female
703,Customer_703,Mumbai,62,Female
704,Customer_704,Chennai,53,Female
705,Customer_705,Kolkata,28,Male
706,Customer_706,Bangalore,57,Female
707,Customer_707,Chennai,32,Female
708,Customer_708,Delhi,58,Male
709,Customer_709,Bangalore,50,Male
710,Customer_710,Mumbai,30,Male
711,Customer_711,Mumbai,24,Female
712,Customer_712,Delhi,40,Female
713,Customer_713,Bangalore,62,Male
714,Customer_714,Mumbai,20,Male
715,Customer_715,Chennai,18,Male
716,Customer_716,Mumbai,31,Female
717,Customer_717,Chennai,61,Male
718,Customer_718,Delhi,23,Male
719,Customer_719,Kolkata,47,Male
720,Customer_720,Kolkata,22,Male
721,Customer_721,Mumbai,68,Male
722,Customer_722,Kolkata,63,Female
723,Customer_723,Chennai,52,Male
724,Customer_724,Delhi,64,Female
725,Customer_725,Kolkata,64,Female
726,Customer_726,Chennai,41,Male
727,Customer_727,Bangalore,36,Female
728,Customer_728,Mumbai,64,Male
729,Customer_729,Chennai,45,Female
730,Customer_730,Mumbai,40,Male
731,Customer_731,Bangalore,32,Male
732,Customer_732,Chennai,27,Male
733,Customer_733,Kolkata,21,Female
734,Customer_734,Bangalore,32,Female
735,Customer_735,Bangalore,47,Male
736,Customer_736,Bangalore,20,Female
737,Customer_737,Bangalore,54,Female
738,Customer_738,Bangalore,61,Male
739,Customer_739,Delhi,21,Male
740,Customer_740,Mumbai,56,Male
741,Customer_741,Mumbai,25,Female
742,Customer_742,Chennai,40,Male
743,Customer_743,Mumbai,68,Female
744,Customer_744,Chennai,45,Male
745,Customer_745,Delhi,59,Female
746,Customer_746,Bangalore,63,Male
747,Customer_747,Bangalore,18,Male
748,Customer_748,Bangalore,58,Male
749,Customer_749,Delhi,48,Female
